time_s,vx_target,vx_actual,vx_error,vx_target_source,vx_actual_source,pitch_actual,pitch_actual_source,pitch_rate_q,pwm_mean,pwm_std,pwm_1,pwm_2,pwm_3,pwm_4,pwm_5,pwm_6,pwm_7,pwm_8,ctrl_vx_dX2Vx,ctrl_vx_var,ctrl_vx_delta,ctrl_vx_p,ctrl_vx_int,ctrl_vx_d,ctrl_ele_ffc,ctrl_theta_trim,ctrl_theta_var,ctrl_delta_theta,ctrl_theta_p,ctrl_theta_d,ctrl_ele_fbc,ctrl_ele_law_out
12.263,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
12.485,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
12.749,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
12.936,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
13.155,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
13.351,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
13.56,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
13.751,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
14.034,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
14.21,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
14.416,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
14.615,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
14.841,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
15.055,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
15.29,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
15.493,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
15.719,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
15.934,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
16.157,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
16.379,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
16.598,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
16.813,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
17.037,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
17.263,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
17.465,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
17.692,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
17.904,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
18.101,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
18.294,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
18.513,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
18.712,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
18.94,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.122,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.173,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.361,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.567,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.774,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
19.986,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
20.211,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
20.4,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
20.61,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
20.809,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
20.981,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.184,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.296,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.367,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.446,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.523,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.702,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
21.809,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.021,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.149,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.202,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.256,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.313,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.367,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.423,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.486,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.539,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.608,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.703,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.802,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
22.902,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
23.003,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
23.103,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
23.204,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
23.304,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
23.404,0.0,0.0,0.0,datactrl_ref_vx_fallback,datactrl_est_vx_fallback,-0.9099999666213989,states_theta,-0.033012229949235916,0.0006535878471802059,0.0010929026080670643,0.00014048699885670218,0.0,0.0026081351336631913,0.0,0.0024800806449217535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099999666213989,0.0,0.0,0.0,0.0
